id,Predicted
608945,0
608946,1
608947,1
608948,0
608949,0
608950,1
608951,0
608952,1
608953,0
608954,0
608955,1
608956,1
608957,1
608958,0
608959,1
608960,0
608961,1
608962,0
608963,1
608964,0
608965,1
608966,1
608967,0
608968,1
608969,1
608970,0
608971,0
608972,1
608973,0
608974,0
608975,1
608976,0
608977,0
608978,1
608979,0
608980,0
608981,0
608982,1
608983,1
608984,1
608985,1
608986,0
608987,0
608988,1
608989,0
608990,0
608991,1
608992,0
608993,0
608994,0
608995,1
608996,0
608997,0
608998,0
608999,0
609000,0
609001,0
609002,0
609003,1
609004,1
609005,0
609006,0
609007,1
609008,1
609009,1
609010,1
609011,1
609012,0
609013,1
609014,0
609015,0
609016,0
609017,1
609018,0
609019,0
609020,1
609021,0
609022,1
609023,1
609024,0
609025,0
609026,1
609027,0
609028,1
609029,0
609030,1
609031,1
609032,1
609033,1
609034,0
609035,1
609036,1
609037,0
609038,0
609039,1
609040,0
609041,1
609042,0
609043,0
609044,1
609045,1
609046,0
609047,0
609048,1
609049,1
609050,1
609051,1
609052,0
609053,1
609054,0
609055,0
609056,1
609057,1
609058,0
609059,1
609060,0
609061,0
609062,0
609063,1
609064,0
609065,1
609066,1
609067,0
609068,1
609069,0
609070,0
609071,1
609072,1
609073,1
609074,1
609075,1
609076,1
609077,0
609078,1
609079,0
609080,1
609081,1
609082,1
609083,1
609084,0
609085,0
609086,0
609087,0
609088,0
609089,1
609090,0
609091,1
609092,1
609093,1
609094,0
609095,0
609096,0
609097,0
609098,1
609099,1
609100,1
609101,0
609102,0
609103,0
609104,1
609105,1
609106,0
609107,1
609108,1
609109,0
609110,1
609111,0
609112,0
609113,1
609114,0
609115,1
609116,1
609117,1
609118,0
609119,1
609120,0
609121,0
609122,1
609123,1
609124,1
609125,0
609126,1
609127,0
609128,0
609129,0
609130,1
609131,1
609132,1
609133,0
609134,0
609135,0
609136,0
609137,0
609138,1
609139,1
609140,0
609141,1
609142,1
609143,1
609144,1
609145,0
609146,1
609147,1
609148,1
609149,1
609150,1
609151,1
609152,0
609153,1
609154,0
609155,0
609156,0
609157,0
609158,0
609159,0
609160,1
609161,1
609162,0
609163,0
609164,1
609165,0
609166,0
609167,0
609168,0
609169,1
609170,1
609171,0
609172,0
609173,0
609174,0
609175,1
609176,1
609177,0
609178,0
609179,0
609180,0
609181,0
609182,0
609183,1
609184,0
609185,1
609186,0
609187,1
609188,1
609189,0
609190,0
609191,0
609192,1
609193,0
609194,1
609195,1
609196,0
609197,0
609198,1
609199,1
609200,1
609201,0
609202,1
609203,1
609204,1
609205,0
609206,0
609207,0
609208,0
609209,0
609210,1
609211,1
609212,1
609213,0
609214,0
609215,1
609216,1
609217,0
609218,0
609219,0
609220,0
609221,1
609222,1
609223,1
609224,0
609225,1
609226,1
609227,0
609228,0
609229,0
609230,0
609231,1
609232,0
609233,1
609234,1
609235,0
609236,1
609237,0
609238,1
609239,1
609240,1
609241,0
609242,0
609243,0
609244,0
609245,0
609246,1
609247,0
609248,0
609249,1
609250,1
609251,1
609252,1
609253,0
609254,1
609255,1
609256,0
609257,0
609258,1
609259,1
609260,1
609261,1
609262,1
609263,1
609264,0
609265,1
609266,0
609267,0
609268,0
609269,0
609270,1
609271,0
609272,1
609273,1
609274,0
609275,0
609276,0
609277,0
609278,0
609279,1
609280,0
609281,0
609282,0
609283,0
609284,0
609285,0
609286,0
609287,1
609288,0
609289,1
609290,1
609291,0
609292,0
609293,0
609294,1
609295,1
609296,0
609297,1
609298,0
609299,0
609300,0
609301,0
609302,0
609303,0
609304,1
609305,0
609306,1
609307,0
609308,1
609309,1
609310,1
609311,0
609312,1
609313,0
609314,1
609315,0
609316,0
609317,0
609318,1
609319,1
609320,1
609321,1
609322,1
609323,0
609324,0
609325,1
609326,1
609327,1
609328,1
609329,0
609330,0
609331,0
609332,0
609333,1
609334,0
609335,1
609336,1
609337,0
609338,1
609339,0
609340,1
609341,1
609342,0
609343,0
609344,1
609345,0
609346,0
609347,1
609348,1
609349,1
609350,1
609351,0
609352,1
609353,1
609354,1
609355,1
609356,0
609357,0
609358,0
609359,1
609360,0
609361,1
609362,0
609363,1
609364,0
609365,0
609366,0
609367,1
609368,0
609369,0
609370,0
609371,0
609372,0
609373,1
609374,1
609375,1
609376,1
609377,1
609378,0
609379,1
609380,0
609381,0
609382,1
609383,0
609384,1
609385,0
609386,1
609387,1
609388,1
609389,1
609390,1
609391,1
609392,1
609393,1
609394,1
609395,0
609396,0
609397,1
609398,1
609399,1
609400,0
609401,0
609402,0
609403,0
609404,0
609405,1
609406,0
609407,0
609408,1
609409,0
609410,1
609411,1
609412,0
609413,1
609414,1
609415,1
609416,1
609417,1
609418,0
609419,0
609420,0
609421,0
609422,1
609423,1
609424,0
609425,1
609426,1
609427,0
609428,1
609429,1
609430,1
609431,0
609432,0
609433,0
609434,0
609435,0
609436,0
609437,0
609438,1
609439,1
609440,0
609441,1
609442,0
609443,0
609444,0
609445,0
609446,1
609447,0
609448,0
609449,0
609450,0
609451,1
609452,0
609453,0
609454,0
609455,1
609456,1
609457,1
609458,0
609459,1
609460,0
609461,0
609462,0
609463,0
609464,0
609465,1
609466,0
609467,0
609468,0
609469,1
609470,0
609471,0
609472,0
609473,1
609474,1
609475,1
609476,0
609477,1
609478,0
609479,0
609480,1
609481,0
609482,1
609483,1
609484,0
609485,0
609486,0
609487,0
609488,0
609489,0
609490,0
609491,1
609492,1
609493,0
609494,0
609495,0
609496,1
609497,1
609498,0
609499,0
609500,1
609501,0
609502,1
609503,0
609504,0
609505,0
609506,0
609507,1
609508,0
609509,1
609510,0
609511,0
609512,0
609513,1
609514,0
609515,1
609516,0
609517,1
609518,0
609519,0
609520,0
609521,1
609522,0
609523,1
609524,0
609525,0
609526,0
609527,0
609528,0
609529,0
609530,1
609531,1
609532,1
609533,1
609534,0
609535,1
609536,0
609537,1
609538,1
609539,0
609540,0
609541,1
609542,0
609543,0
609544,0
609545,1
609546,0
609547,1
609548,0
609549,1
609550,0
609551,0
609552,1
609553,0
609554,0
609555,0
609556,0
609557,0
609558,0
609559,1
609560,1
609561,0
609562,0
609563,1
609564,0
609565,1
609566,1
609567,1
609568,1
609569,0
609570,0
609571,0
609572,0
609573,0
609574,1
609575,1
609576,1
609577,1
609578,0
609579,1
609580,0
609581,0
609582,0
609583,1
609584,1
609585,0
609586,1
609587,1
609588,0
609589,0
609590,0
609591,0
609592,0
609593,1
609594,1
609595,1
609596,0
609597,1
609598,0
609599,1
609600,1
609601,0
609602,1
609603,0
609604,1
609605,1
609606,1
609607,0
609608,0
609609,0
609610,1
609611,0
609612,0
609613,1
609614,1
609615,1
609616,0
609617,1
609618,1
609619,0
609620,1
609621,0
609622,0
609623,1
609624,1
609625,1
609626,0
609627,1
609628,1
609629,0
609630,1
609631,1
609632,0
609633,1
609634,1
609635,0
609636,0
609637,1
609638,0
609639,0
609640,1
609641,0
609642,0
609643,0
609644,0
609645,0
609646,0
609647,0
609648,1
609649,0
609650,1
609651,0
609652,1
609653,1
609654,0
609655,0
609656,0
609657,1
609658,1
609659,0
609660,1
609661,0
609662,0
609663,0
609664,1
609665,0
609666,1
609667,1
609668,1
609669,1
609670,1
609671,1
609672,1
609673,0
609674,0
609675,0
609676,1
609677,1
609678,0
609679,1
609680,0
609681,0
609682,1
609683,0
609684,1
609685,0
609686,0
609687,1
609688,0
609689,0
609690,1
609691,0
609692,1
609693,0
609694,0
609695,0
609696,0
609697,1
609698,1
609699,1
609700,1
609701,0
609702,1
609703,0
609704,1
609705,0
609706,1
609707,0
609708,0
609709,0
609710,0
609711,1
609712,1
609713,0
609714,0
609715,0
609716,0
609717,1
609718,1
609719,0
609720,0
609721,0
609722,0
609723,0
609724,0
609725,1
609726,0
609727,0
609728,1
609729,0
609730,0
609731,1
609732,1
609733,1
609734,1
609735,1
609736,0
609737,1
609738,1
609739,0
609740,0
609741,0
609742,0
609743,0
609744,0
609745,0
609746,0
609747,1
609748,1
609749,0
609750,0
609751,0
609752,0
609753,0
609754,0
609755,0
609756,1
609757,1
609758,1
609759,1
609760,0
609761,0
609762,0
609763,0
609764,0
609765,1
609766,1
609767,0
609768,0
609769,1
609770,0
609771,1
609772,1
609773,1
609774,1
609775,1
609776,1
609777,1
609778,0
609779,0
609780,0
609781,0
609782,0
609783,0
609784,1
609785,0
609786,0
609787,1
609788,0
609789,0
609790,1
609791,1
609792,1
609793,0
609794,0
609795,1
609796,0
609797,0
609798,1
609799,0
609800,1
609801,0
609802,0
609803,1
609804,1
609805,0
609806,0
609807,1
609808,0
609809,0
609810,0
609811,1
609812,1
609813,1
609814,1
609815,0
609816,0
609817,1
609818,1
609819,1
609820,1
609821,1
609822,1
609823,0
609824,0
609825,1
609826,1
609827,0
609828,1
609829,0
609830,1
609831,1
609832,1
609833,0
609834,1
609835,0
609836,0
609837,0
609838,0
609839,1
609840,1
609841,1
609842,0
609843,0
609844,0
609845,1
609846,0
609847,0
609848,1
609849,1
609850,0
609851,1
609852,1
609853,1
609854,0
609855,1
609856,0
609857,0
609858,0
609859,0
609860,0
609861,1
609862,1
609863,0
609864,1
609865,1
609866,1
609867,1
609868,0
609869,1
609870,0
609871,0
609872,0
609873,1
609874,1
609875,0
609876,0
609877,1
609878,0
609879,1
609880,0
609881,0
609882,1
609883,1
609884,1
609885,1
609886,0
609887,0
609888,0
609889,0
609890,1
609891,0
609892,1
609893,1
609894,0
609895,1
609896,0
609897,0
609898,1
609899,1
609900,1
609901,0
609902,0
609903,0
609904,0
609905,0
609906,0
609907,0
609908,1
609909,1
609910,0
609911,1
609912,1
609913,0
609914,1
609915,0
609916,0
609917,1
609918,1
609919,0
609920,1
609921,0
609922,1
609923,0
609924,0
609925,0
609926,1
609927,1
609928,1
609929,0
609930,0
609931,1
609932,0
609933,0
609934,0
609935,0
609936,0
609937,1
609938,0
609939,0
609940,0
609941,0
609942,1
609943,1
609944,0
609945,1
609946,1
609947,0
609948,1
609949,0
609950,0
609951,0
609952,1
609953,0
609954,0
609955,1
609956,1
609957,1
609958,0
609959,1
609960,1
609961,1
609962,1
609963,1
609964,1
609965,1
609966,0
609967,1
609968,1
609969,0
609970,0
609971,0
609972,0
609973,1
609974,0
609975,0
609976,0
609977,0
609978,1
609979,0
609980,1
609981,0
609982,1
609983,1
609984,0
609985,1
609986,0
609987,1
609988,1
609989,1
609990,0
609991,1
609992,0
609993,1
609994,0
609995,1
609996,1
609997,1
609998,1
609999,0
610000,1
610001,1
610002,0
610003,0
610004,0
610005,0
610006,0
610007,0
610008,1
610009,0
610010,0
610011,1
610012,0
610013,1
610014,1
610015,0
610016,0
610017,1
610018,0
610019,0
610020,0
610021,1
610022,0
610023,0
610024,1
610025,0
610026,0
610027,0
610028,0
610029,0
610030,1
610031,0
610032,1
610033,0
610034,0
610035,1
610036,1
610037,1
610038,1
610039,1
610040,1
610041,0
610042,0
610043,1
610044,0
610045,0
610046,1
610047,0
610048,0
610049,0
610050,0
610051,1
610052,1
610053,0
610054,0
610055,0
610056,0
610057,1
610058,1
610059,1
610060,0
610061,0
610062,1
610063,0
610064,1
610065,0
610066,1
610067,0
610068,0
610069,1
610070,0
610071,1
610072,1
610073,0
610074,0
610075,1
610076,0
610077,0
610078,0
610079,0
610080,1
610081,0
610082,1
610083,1
610084,0
610085,0
610086,0
610087,1
610088,1
610089,0
610090,1
610091,1
610092,0
610093,1
610094,0
610095,0
610096,0
610097,0
610098,1
610099,0
610100,0
610101,1
610102,1
610103,0
610104,1
610105,0
610106,1
610107,1
610108,0
610109,1
610110,1
610111,0
610112,0
610113,1
610114,1
610115,0
610116,1
610117,0
610118,1
610119,0
610120,0
610121,0
610122,0
610123,0
610124,0
610125,0
610126,0
610127,0
610128,1
610129,0
610130,0
610131,0
610132,0
610133,1
610134,1
610135,1
610136,0
610137,1
610138,1
610139,0
610140,1
610141,0
610142,0
610143,1
610144,0
610145,0
610146,0
610147,0
610148,1
610149,1
610150,1
610151,0
610152,1
610153,1
610154,1
610155,1
610156,0
610157,0
610158,1
610159,0
610160,1
610161,0
610162,1
610163,0
610164,1
610165,0
610166,0
610167,0
610168,1
610169,1
610170,1
610171,1
610172,1
610173,1
610174,0
610175,0
610176,0
610177,0
610178,1
610179,0
610180,0
610181,0
610182,0
610183,0
610184,1
610185,0
610186,1
610187,0
610188,1
610189,1
610190,1
610191,0
610192,1
610193,0
610194,1
610195,0
610196,0
610197,1
610198,1
610199,1
610200,0
610201,0
610202,0
610203,1
610204,1
610205,0
610206,0
610207,1
610208,1
610209,0
610210,0
610211,0
610212,0
610213,0
610214,1
610215,0
610216,1
610217,0
610218,0
610219,0
610220,1
610221,0
610222,0
610223,0
610224,0
610225,1
610226,1
610227,0
610228,1
610229,0
610230,1
610231,0
610232,1
610233,0
610234,1
610235,0
610236,0
610237,0
610238,1
610239,0
610240,1
610241,0
610242,0
610243,1
610244,0
610245,1
610246,0
610247,1
610248,0
610249,0
610250,1
610251,0
610252,0
610253,0
610254,1
610255,0
610256,1
610257,1
610258,0
610259,0
610260,0
610261,0
610262,1
610263,1
610264,0
610265,1
610266,0
610267,0
610268,0
610269,0
610270,0
610271,0
610272,0
610273,0
610274,0
610275,1
610276,1
610277,1
610278,1
610279,1
610280,0
610281,1
610282,0
610283,0
610284,1
610285,0
610286,0
610287,1
610288,1
610289,0
610290,0
610291,1
610292,1
610293,0
610294,0
610295,0
610296,1
610297,0
610298,1
610299,0
610300,1
610301,1
610302,0
610303,1
610304,0
610305,1
610306,0
610307,0
610308,1
610309,0
610310,1
610311,1
610312,0
610313,1
610314,0
610315,0
610316,0
610317,0
610318,0
610319,0
610320,0
610321,0
610322,0
610323,0
610324,0
610325,0
610326,0
610327,0
610328,1
610329,0
610330,1
610331,0
610332,1
610333,0
610334,0
610335,0
610336,1
610337,0
610338,0
610339,1
610340,0
610341,0
610342,0
610343,0
610344,1
610345,1
610346,0
610347,0
610348,1
610349,0
610350,0
610351,0
610352,1
610353,1
610354,0
610355,0
610356,1
610357,0
610358,0
610359,1
610360,1
610361,1
610362,0
610363,0
610364,0
610365,0
610366,1
610367,1
610368,0
610369,0
610370,0
610371,0
610372,0
610373,0
610374,1
610375,0
610376,1
610377,1
610378,0
610379,0
610380,0
610381,0
610382,1
610383,1
610384,0
610385,1
610386,0
610387,0
610388,0
610389,1
610390,1
610391,1
610392,0
610393,0
610394,0
610395,0
610396,0
610397,1
610398,1
610399,0
610400,1
610401,1
610402,1
610403,1
610404,0
610405,0
610406,0
610407,0
610408,1
610409,0
610410,1
610411,0
610412,0
610413,0
610414,0
610415,1
610416,1
610417,1
610418,0
610419,0
610420,0
610421,0
610422,1
610423,0
610424,0
610425,0
610426,0
610427,1
610428,1
610429,0
610430,1
610431,1
610432,0
610433,0
610434,1
610435,0
610436,0
610437,0
610438,0
610439,1
610440,0
610441,1
610442,1
610443,0
610444,1
610445,0
610446,1
610447,1
610448,0
610449,1
610450,1
610451,1
610452,0
610453,0
610454,1
610455,0
610456,1
610457,0
610458,0
610459,0
610460,0
610461,0
610462,1
610463,0
610464,0
610465,0
610466,1
610467,0
610468,0
610469,1
610470,1
610471,0
610472,1
610473,0
610474,0
610475,0
610476,0
610477,0
610478,1
610479,1
610480,0
610481,0
610482,1
610483,1
610484,1
610485,0
610486,0
610487,1
610488,0
610489,0
610490,0
610491,1
610492,0
610493,1
610494,0
610495,0
610496,1
610497,1
610498,1
610499,0
610500,0
610501,0
610502,1
610503,0
610504,0
610505,0
610506,0
610507,0
610508,0
610509,0
610510,1
610511,1
610512,1
610513,0
610514,1
610515,0
610516,0
610517,1
610518,0
610519,1
610520,1
610521,1
610522,0
610523,0
610524,1
610525,0
610526,1
610527,1
610528,1
610529,0
610530,1
610531,1
610532,1
610533,0
610534,1
610535,1
610536,0
610537,0
610538,1
610539,1
610540,1
610541,1
610542,0
610543,0
610544,0
610545,1
610546,0
610547,1
610548,0
610549,0
610550,0
610551,1
610552,0
610553,0
610554,0
610555,0
610556,0
610557,1
610558,1
610559,0
610560,1
610561,1
610562,1
610563,1
610564,0
610565,1
610566,1
610567,0
610568,0
610569,1
610570,1
610571,1
610572,0
610573,0
610574,1
610575,0
610576,1
610577,1
610578,1
610579,0
610580,1
610581,1
610582,0
610583,1
610584,1
610585,0
610586,1
610587,1
610588,1
610589,0
610590,0
610591,1
610592,0
610593,1
610594,0
610595,0
610596,0
610597,0
610598,0
610599,0
610600,0
610601,1
610602,0
610603,0
610604,1
610605,1
610606,1
610607,0
610608,1
610609,1
610610,1
610611,0
610612,1
610613,0
610614,1
610615,0
610616,0
610617,0
610618,0
610619,1
610620,0
610621,0
610622,0
610623,0
610624,0
610625,1
610626,0
610627,0
610628,0
610629,0
610630,0
610631,0
610632,1
610633,0
610634,1
610635,1
610636,1
610637,1
610638,0
610639,0
610640,0
610641,1
610642,0
610643,1
610644,0
610645,0
610646,1
610647,0
610648,0
610649,0
610650,0
610651,0
610652,0
610653,1
610654,0
610655,1
610656,1
610657,1
610658,1
610659,1
610660,0
610661,1
610662,0
610663,0
610664,0
610665,0
610666,1
610667,1
610668,0
610669,0
610670,0
610671,0
610672,0
610673,1
610674,0
610675,0
610676,1
610677,1
610678,0
610679,0
610680,1
610681,0
610682,1
610683,1
610684,1
610685,0
610686,1
610687,0
610688,1
610689,0
610690,1
610691,0
610692,1
610693,0
610694,1
610695,1
610696,1
610697,1
610698,1
610699,0
610700,1
610701,0
610702,0
610703,0
610704,0
610705,1
610706,1
610707,1
610708,0
610709,0
610710,0
610711,0
610712,0
610713,1
610714,0
610715,1
610716,1
610717,1
610718,1
610719,1
610720,1
610721,1
610722,1
610723,1
610724,0
610725,0
610726,0
610727,1
610728,0
610729,1
610730,0
610731,1
610732,0
610733,1
610734,0
610735,1
610736,0
610737,0
610738,0
610739,0
610740,1
610741,1
610742,0
610743,1
610744,1
610745,1
610746,0
610747,0
610748,1
610749,1
610750,0
610751,1
610752,1
610753,0
610754,0
610755,0
610756,0
610757,0
610758,0
610759,0
610760,0
610761,0
610762,0
610763,0
610764,0
610765,0
610766,0
610767,1
610768,1
610769,1
610770,0
610771,0
610772,1
610773,0
610774,1
610775,0
610776,1
610777,1
610778,0
610779,0
610780,0
610781,0
610782,1
610783,1
610784,0
610785,1
610786,1
610787,1
610788,0
610789,1
610790,1
610791,1
610792,0
610793,1
610794,0
610795,0
610796,0
610797,0
610798,1
610799,0
610800,0
610801,0
610802,0
610803,0
610804,0
610805,0
610806,0
610807,1
610808,0
610809,1
610810,0
610811,1
610812,0
610813,0
610814,0
610815,1
610816,0
610817,1
610818,0
610819,1
610820,0
610821,0
610822,1
610823,0
610824,0
610825,1
610826,0
610827,0
610828,1
610829,0
610830,1
610831,0
610832,1
610833,1
610834,0
610835,0
610836,1
610837,1
610838,0
610839,1
610840,1
610841,1
610842,1
610843,0
610844,1
610845,0
610846,0
610847,0
610848,1
610849,0
610850,1
610851,1
610852,1
610853,0
610854,1
610855,0
610856,0
610857,0
610858,0
610859,0
610860,0
610861,1
610862,1
610863,0
610864,1
610865,1
610866,1
610867,1
610868,1
610869,1
610870,1
610871,0
610872,1
610873,1
610874,0
610875,1
610876,1
610877,0
610878,0
610879,1
610880,1
610881,1
610882,0
610883,1
610884,1
610885,0
610886,1
610887,0
610888,1
610889,0
610890,1
610891,0
610892,1
610893,0
610894,0
610895,0
610896,1
610897,0
610898,1
610899,0
610900,1
610901,0
610902,1
610903,1
610904,1
610905,1
610906,0
610907,1
610908,1
610909,1
610910,1
610911,0
610912,0
610913,0
610914,0
610915,0
610916,1
610917,0
610918,0
610919,1
610920,1
610921,1
610922,1
610923,0
610924,0
610925,0
610926,0
610927,1
610928,0
610929,1
610930,1
610931,1
610932,0
610933,1
610934,1
610935,0
610936,0
610937,0
610938,1
610939,1
610940,0
610941,0
610942,1
610943,0
610944,0
610945,1
610946,0
610947,1
610948,0
610949,0
610950,1
610951,1
610952,0
610953,1
610954,0
610955,0
610956,0
610957,0
610958,0
610959,0
610960,1
610961,0
610962,1
610963,1
610964,0
610965,0
610966,0
610967,0
610968,0
610969,0
610970,1
610971,1
610972,1
610973,0
610974,0
610975,0
610976,1
610977,0
610978,0
610979,0
610980,0
610981,0
610982,1
610983,0
610984,1
610985,0
610986,0
610987,0
610988,1
610989,0
610990,0
610991,1
610992,1
610993,1
610994,0
610995,1
610996,0
610997,0
610998,0
610999,0
611000,0
611001,0
611002,0
611003,1
611004,0
611005,0
611006,1
611007,1
611008,0
611009,0
611010,1
611011,0
611012,0
611013,1
611014,1
611015,0
611016,0
611017,1
611018,0
611019,0
611020,1
611021,1
611022,1
611023,0
611024,1
611025,1
611026,1
611027,1
611028,0
611029,0
611030,0
611031,0
611032,1
611033,0
611034,0
611035,0
611036,0
611037,0
611038,1
611039,1
611040,0
611041,0
611042,1
611043,0
611044,1
611045,1
611046,0
611047,1
611048,0
611049,1
611050,1
611051,1
611052,0
611053,0
611054,0
611055,0
611056,0
611057,0
611058,1
611059,1
611060,0
611061,0
611062,1
611063,1
611064,0
611065,1
611066,1
611067,1
611068,0
611069,0
611070,1
611071,0
611072,0
611073,0
611074,0
611075,0
611076,1
611077,1
611078,0
611079,0
611080,0
611081,1
611082,0
611083,0
611084,0
611085,1
611086,0
611087,0
611088,1
611089,0
611090,0
611091,1
611092,1
611093,1
611094,1
611095,0
611096,0
611097,0
611098,1
611099,1
611100,0
611101,1
611102,1
611103,1
611104,1
611105,1
611106,1
611107,1
611108,1
611109,0
611110,0
611111,0
611112,1
611113,0
611114,0
611115,0
611116,1
611117,0
611118,1
611119,0
611120,1
611121,0
611122,0
611123,0
611124,0
611125,1
611126,1
611127,0
611128,0
611129,0
611130,1
611131,0
611132,0
611133,1
611134,1
611135,0
611136,0
611137,0
611138,1
611139,0
611140,1
611141,1
611142,0
611143,0
611144,0
611145,1
611146,0
611147,0
611148,1
611149,0
611150,0
611151,0
611152,0
611153,1
611154,0
611155,1
611156,1
611157,1
611158,0
611159,1
611160,0
611161,0
611162,1
611163,1
611164,0
611165,1
611166,1
611167,1
611168,0
611169,1
611170,1
611171,0
611172,0
611173,0
611174,0
611175,0
611176,0
611177,1
611178,0
611179,0
611180,0
611181,0
611182,1
611183,1
611184,1
611185,0
611186,1
611187,0
611188,0
611189,1
611190,1
611191,0
611192,0
611193,1
611194,0
611195,1
611196,0
611197,1
611198,0
611199,1
611200,0
611201,0
611202,1
611203,0
611204,0
611205,0
611206,1
611207,0
611208,0
611209,1
611210,0
611211,1
611212,1
611213,0
611214,1
611215,0
611216,0
611217,0
611218,1
611219,0
611220,1
611221,0
611222,1
611223,1
611224,0
611225,1
611226,0
611227,1
611228,0
611229,0
611230,0
611231,0
611232,1
611233,0
611234,0
611235,0
611236,1
611237,0
611238,0
611239,0
611240,0
611241,1
611242,0
611243,1
611244,1
611245,1
611246,0
611247,0
611248,1
611249,1
611250,0
611251,1
611252,1
611253,1
611254,1
611255,1
611256,0
611257,0
611258,1
611259,0
611260,0
611261,1
611262,1
611263,0
611264,0
611265,0
611266,0
611267,0
611268,0
611269,0
611270,0
611271,1
611272,1
611273,0
611274,1
611275,1
611276,1
611277,0
611278,1
611279,1
611280,1
611281,1
611282,0
611283,1
611284,1
611285,1
611286,1
611287,0
611288,0
611289,0
611290,0
611291,0
611292,1
611293,0
611294,1
611295,0
611296,0
611297,1
611298,1
611299,1
611300,1
611301,0
611302,0
611303,1
611304,1
611305,0
611306,1
611307,1
611308,1
611309,0
611310,0
611311,1
611312,0
611313,1
611314,1
611315,1
611316,1
611317,0
611318,0
611319,1
611320,0
611321,1
611322,1
611323,0
611324,0
611325,0
611326,0
611327,0
611328,0
611329,1
611330,1
611331,1
611332,0
611333,0
611334,0
611335,0
611336,0
611337,1
611338,0
611339,1
611340,0
611341,1
611342,1
611343,0
611344,0
611345,1
611346,0
611347,0
611348,0
611349,0
611350,1
611351,1
611352,1
611353,1
611354,0
611355,0
611356,0
611357,1
611358,1
611359,0
611360,0
611361,0
611362,0
611363,1
611364,1
611365,0
611366,0
611367,0
611368,0
611369,1
611370,0
611371,1
611372,1
611373,1
611374,1
611375,1
611376,0
611377,0
611378,1
611379,0
611380,1
611381,0
611382,1
611383,1
611384,0
611385,0
611386,0
611387,0
611388,0
611389,1
611390,1
611391,1
611392,1
611393,0
611394,0
611395,0
611396,1
611397,1
611398,0
611399,1
611400,0
611401,1
611402,0
611403,0
611404,0
611405,1
611406,1
611407,1
611408,0
611409,0
611410,1
611411,0
611412,0
611413,1
611414,0
611415,1
611416,1
611417,0
611418,1
611419,1
611420,1
611421,1
611422,0
611423,1
611424,1
611425,1
611426,1
611427,1
611428,0
611429,0
611430,1
611431,1
611432,1
611433,0
611434,0
611435,1
611436,0
611437,1
611438,0
611439,0
611440,0
611441,0
611442,1
611443,1
611444,1
611445,0
611446,1
611447,0
611448,1
611449,1
611450,0
611451,1
611452,1
611453,0
611454,1
611455,0
611456,0
611457,1
611458,1
611459,1
611460,1
611461,1
611462,1
611463,1
611464,0
611465,0
611466,0
611467,0
611468,1
611469,0
611470,0
611471,1
611472,1
611473,0
611474,0
611475,1
611476,0
611477,0
611478,1
611479,0
611480,0
611481,1
611482,0
611483,0
611484,0
611485,1
611486,1
611487,1
611488,0
611489,0
611490,0
611491,0
611492,1
611493,0
611494,0
611495,0
611496,0
611497,1
611498,1
611499,0
611500,0
611501,1
611502,0
611503,0
611504,0
611505,0
611506,1
611507,0
611508,1
611509,0
611510,1
611511,1
611512,1
611513,1
611514,0
611515,0
611516,0
611517,1
611518,1
611519,0
611520,0
611521,0
611522,0
611523,0
611524,1
611525,1
611526,1
611527,0
611528,0
611529,1
611530,0
611531,0
611532,0
611533,1
611534,0
611535,0
611536,1
611537,1
611538,1
611539,0
611540,0
611541,1
611542,0
611543,0
611544,1
611545,1
611546,0
611547,1
611548,0
611549,0
611550,1
611551,0
611552,0
611553,1
611554,1
611555,0
611556,1
611557,0
611558,0
611559,1
611560,1
611561,0
611562,0
611563,0
611564,1
611565,0
611566,0
611567,0
611568,0
611569,0
611570,1
611571,0
611572,1
611573,0
611574,0
611575,1
611576,1
611577,1
611578,1
611579,0
611580,0
611581,0
611582,1
611583,0
611584,1
611585,0
611586,1
611587,1
611588,1
611589,1
611590,0
611591,1
611592,1
611593,0
611594,0
611595,0
611596,0
611597,1
611598,1
611599,1
611600,1
611601,1
611602,1
611603,0
611604,1
611605,0
611606,1
611607,0
611608,0
611609,0
611610,1
611611,0
611612,0
611613,1
611614,1
611615,0
611616,0
611617,0
611618,0
611619,0
611620,1
611621,0
611622,1
611623,1
611624,0
611625,0
611626,0
611627,1
611628,1
611629,0
611630,0
611631,1
611632,1
611633,1
611634,0
611635,0
611636,1
611637,0
611638,1
611639,0
611640,1
611641,1
611642,0
611643,0
611644,0
611645,1
611646,1
611647,1
611648,1
611649,1
611650,0
611651,1
611652,1
611653,0
611654,0
611655,0
611656,1
611657,0
611658,0
611659,0
611660,1
611661,0
611662,0
611663,0
611664,1
611665,0
611666,0
611667,1
611668,1
611669,0
611670,0
611671,0
611672,1
611673,0
611674,0
611675,0
611676,1
611677,0
611678,1
611679,0
611680,1
611681,1
611682,0
611683,1
611684,1
611685,0
611686,1
611687,1
611688,0
611689,0
611690,0
611691,0
611692,0
611693,0
611694,1
611695,1
611696,1
611697,0
611698,1
611699,0
611700,1
611701,0
611702,1
611703,0
611704,0
611705,0
611706,0
611707,0
611708,1
611709,1
611710,1
611711,1
611712,0
611713,1
611714,0
611715,0
611716,0
611717,0
611718,0
611719,1
611720,0
611721,0
611722,0
611723,1
611724,1
611725,0
611726,0
611727,0
611728,1
611729,1
611730,1
611731,0
611732,1
611733,1
611734,0
611735,1
611736,1
611737,1
611738,0
611739,1
611740,1
611741,0
611742,1
